[0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m

1.1.11

TypeScript version used by Compodoc : 2.9.1

TypeScript version of current project : 4.0.2

Node.js version : v12.19.0

Operating system : Windows 10

[[90m16:07:53[39m] No configuration file found, switching to CLI flags.
[[90m16:07:53[39m] Using tsconfig file : C:\Users\foxan\Documents\Programming\Angular\taskbox\tsconfig.json
[[90m16:07:53[39m] Including      : C:\Users\foxan\Documents\Programming\Angular\taskbox\.browserslistrc
[[90m16:07:53[39m] Including      : C:\Users\foxan\Documents\Programming\Angular\taskbox\.editorconfig
[[90m16:07:53[39m] Including      : C:\Users\foxan\Documents\Programming\Angular\taskbox\angular.json
[[90m16:07:53[39m] Including      : C:\Users\foxan\Documents\Programming\Angular\taskbox\.gitignore
[[90m16:07:53[39m] Including      : C:\Users\foxan\Documents\Programming\Angular\taskbox\babel.config.js
[[90m16:07:53[39m] Including      : C:\Users\foxan\Documents\Programming\Angular\taskbox\documentation.json
[[90m16:07:53[39m] Including      : C:\Users\foxan\Documents\Programming\Angular\taskbox\karma.conf.js
[[90m16:07:53[39m] Including      : C:\Users\foxan\Documents\Programming\Angular\taskbox\package-lock.json
[[90m16:07:53[39m] Including      : C:\Users\foxan\Documents\Programming\Angular\taskbox\package.json
[[90m16:07:53[39m] Including      : C:\Users\foxan\Documents\Programming\Angular\taskbox\README.md
[[90m16:07:53[39m] Including      : C:\Users\foxan\Documents\Programming\Angular\taskbox\tsconfig.app.json
[[90m16:07:53[39m] Including      : C:\Users\foxan\Documents\Programming\Angular\taskbox\tsconfig.spec.json
[[90m16:07:53[39m] Including      : C:\Users\foxan\Documents\Programming\Angular\taskbox\tsconfig.json
[[90m16:07:53[39m] Including      : C:\Users\foxan\Documents\Programming\Angular\taskbox\tslint.json
[[90m16:07:53[39m] Including      : C:\Users\foxan\Documents\Programming\Angular\taskbox\build-storybook.log
[[90m16:07:53[39m] Including      : C:\Users\foxan\Documents\Programming\Angular\taskbox\.storybook\main.js
[[90m16:07:53[39m] Including      : C:\Users\foxan\Documents\Programming\Angular\taskbox\.storybook\preview.js
[[90m16:07:53[39m] Including      : C:\Users\foxan\Documents\Programming\Angular\taskbox\.storybook\tsconfig.json
[[90m16:07:53[39m] Ignoring       : C:\Users\foxan\Documents\Programming\Angular\taskbox\.storybook\typings.d.ts
[[90m16:07:53[39m] Including      : C:\Users\foxan\Documents\Programming\Angular\taskbox\e2e\protractor.conf.js
[[90m16:07:53[39m] Including      : C:\Users\foxan\Documents\Programming\Angular\taskbox\e2e\tsconfig.json
[[90m16:07:53[39m] Including      : C:\Users\foxan\Documents\Programming\Angular\taskbox\src\favicon.ico
[[90m16:07:53[39m] Including      : C:\Users\foxan\Documents\Programming\Angular\taskbox\src\index.html
[[90m16:07:53[39m] Including      : C:\Users\foxan\Documents\Programming\Angular\taskbox\src\main.ts
[[90m16:07:53[39m] Including      : C:\Users\foxan\Documents\Programming\Angular\taskbox\src\polyfills.ts
[[90m16:07:53[39m] Including      : C:\Users\foxan\Documents\Programming\Angular\taskbox\src\storybook.test.js
[[90m16:07:53[39m] Including      : C:\Users\foxan\Documents\Programming\Angular\taskbox\src\styles.css
[[90m16:07:53[39m] Including      : C:\Users\foxan\Documents\Programming\Angular\taskbox\src\test.ts
[[90m16:07:53[39m] Ignoring       : C:\Users\foxan\Documents\Programming\Angular\taskbox\e2e\src\app.e2e-spec.ts
[[90m16:07:53[39m] Including      : C:\Users\foxan\Documents\Programming\Angular\taskbox\e2e\src\app.po.ts
[[90m16:07:53[39m] Including      : C:\Users\foxan\Documents\Programming\Angular\taskbox\src\app\app.component.css
[[90m16:07:53[39m] Including      : C:\Users\foxan\Documents\Programming\Angular\taskbox\src\app\app.component.ts
[[90m16:07:53[39m] Including      : C:\Users\foxan\Documents\Programming\Angular\taskbox\src\app\app.module.ts
[[90m16:07:53[39m] Including      : C:\Users\foxan\Documents\Programming\Angular\taskbox\src\assets\.gitkeep
[[90m16:07:53[39m] Including      : C:\Users\foxan\Documents\Programming\Angular\taskbox\src\environments\environment.prod.ts
[[90m16:07:53[39m] Including      : C:\Users\foxan\Documents\Programming\Angular\taskbox\src\environments\environment.ts
[[90m16:07:53[39m] Including      : C:\Users\foxan\Documents\Programming\Angular\taskbox\src\jest-config\fileMock.js
[[90m16:07:53[39m] Including      : C:\Users\foxan\Documents\Programming\Angular\taskbox\src\jest-config\globalMocks.ts
[[90m16:07:53[39m] Including      : C:\Users\foxan\Documents\Programming\Angular\taskbox\src\jest-config\setup.ts
[[90m16:07:53[39m] Including      : C:\Users\foxan\Documents\Programming\Angular\taskbox\src\jest-config\styleMock.js
[[90m16:07:53[39m] Including      : C:\Users\foxan\Documents\Programming\Angular\taskbox\src\__snapshots__\storybook.test.js.snap
[[90m16:07:53[39m] Including      : C:\Users\foxan\Documents\Programming\Angular\taskbox\src\stories\button.component.ts
[[90m16:07:53[39m] Including      : C:\Users\foxan\Documents\Programming\Angular\taskbox\src\stories\button.css
[[90m16:07:53[39m] Including      : C:\Users\foxan\Documents\Programming\Angular\taskbox\src\stories\Button.stories.ts
[[90m16:07:53[39m] Including      : C:\Users\foxan\Documents\Programming\Angular\taskbox\src\stories\header.component.ts
[[90m16:07:53[39m] Including      : C:\Users\foxan\Documents\Programming\Angular\taskbox\src\stories\header.css
[[90m16:07:53[39m] Including      : C:\Users\foxan\Documents\Programming\Angular\taskbox\src\stories\Header.stories.ts
[[90m16:07:53[39m] Including      : C:\Users\foxan\Documents\Programming\Angular\taskbox\src\stories\Introduction.stories.mdx
[[90m16:07:53[39m] Including      : C:\Users\foxan\Documents\Programming\Angular\taskbox\src\stories\page.component.ts
[[90m16:07:53[39m] Including      : C:\Users\foxan\Documents\Programming\Angular\taskbox\src\stories\page.css
[[90m16:07:53[39m] Including      : C:\Users\foxan\Documents\Programming\Angular\taskbox\src\stories\Page.stories.ts
[[90m16:07:53[39m] Including      : C:\Users\foxan\Documents\Programming\Angular\taskbox\src\app\components\inbox-screen.component.ts
[[90m16:07:53[39m] Including      : C:\Users\foxan\Documents\Programming\Angular\taskbox\src\app\components\pure-inbox-screen.component.ts
[[90m16:07:53[39m] Including      : C:\Users\foxan\Documents\Programming\Angular\taskbox\src\app\components\pure-inbox-screen.stories.ts
[[90m16:07:53[39m] Ignoring       : C:\Users\foxan\Documents\Programming\Angular\taskbox\src\app\components\pure-task-list.component.spec.ts
[[90m16:07:53[39m] Including      : C:\Users\foxan\Documents\Programming\Angular\taskbox\src\app\components\pure-task-list.component.ts
